idx|tags|query|parameter
16||(fn [] (pivot (select {minute: (xbar time (* 10 NS_MIN)) sym: sym val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (in sym fivehundredInfreqInstrs)}) 'minute 'sym 'val avg))|
17||(fn [] (fills (xasc (pivot (select {minute: (xbar time (* 10 NS_MIN)) sym: sym val: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) from: quote where: (in sym fivehundredInfreqInstrs)}) 'minute 'sym 'val avg) 'minute)))|
18||(fn [] (select {avgSpread: (avg (- ask bid)) by: {minute: (xbar time (* 10 NS_MIN))} from: quote where: (== sym aFreqInstr)}))|
19||(fn [] (select {avgSpread: (avg (- ask bid)) by: {sym: sym minute: (xbar time (* 10 NS_MIN))} from: quote where: (in sym hundredInstrs)}))|
20||(fn [] (let f (select {w: (+ asize bsize) x: (- ask bid) from: quote where: (== sym anInfreqInstr)})) (let wv (at f 'w)) (let xv (at f 'x)) (table [avgWeightedSpread] (list (list (wavg wv xv)))))|
21||(fn [] (let f (select {w: (+ asize bsize) x: (- ask bid) from: quote where: (and (>= time (+ (* 8 NS_HOUR) (* 30 NS_MIN))) (<= time (+ (* 8 NS_HOUR) (* 35 NS_MIN))))})) (let wv (at f 'w)) (let xv (at f 'x)) (table [avgWeightedSpread devSpread maxSpread minSpread] (list (list (wavg wv xv)) (list (dev_pop xv)) (list (max xv)) (list (min xv)))))|
22||(fn [] (let f (select {ex: (exkey ex) w: (+ asize bsize) x: (- ask bid) from: quote where: (== sym mostFreqInstr)})) (let g (select {avgWeightedSpread: (wavg w x) devSpread: (dev_pop x) maxSpread: (max x) minSpread: (min x) by: {ex: ex} from: f})) (select {ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g}))|
23||(fn [] (let f (select {ex: (exkey ex) sizes: (+ asize bsize) spread: (- ask bid) from: quote where: (== sym mostFreqInstr)})) (let g (select {avgWeightedSpread: (wavg sizes spread) devSpread: (dev_pop spread) maxSpread: (max spread) minSpread: (min spread) by: {ex: ex} from: f})) (select {ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g}))|
24||(fn [] (let f (select {sym: sym ex: (exkey ex) w: (+ asize bsize) x: (- ask bid) from: quote where: (in sym hundredInstrs)})) (let g (select {avgWeightedSpread: (wavg w x) devSpread: (dev_pop x) maxSpread: (max x) minSpread: (min x) by: {sym: sym ex: ex} from: f})) (select {sym: sym ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g}))|
25||(fn [] (let f (select {ex: (exkey ex) w: (+ asize bsize) x: (- ask bid) from: quote where: (== shortSaleRestrictionIndicator '0)})) (let g (select {avgWeightedSpread: (wavg w x) devSpread: (dev_pop x) maxSpread: (max x) minSpread: (min x) by: {ex: ex} from: f})) (select {ex: (exname ex) avgWeightedSpread: avgWeightedSpread devSpread: devSpread maxSpread: maxSpread minSpread: minSpread from: g}))|
26||(fn [] (select {by: {sym: sym ex: ex} from: trade where: (> size 700000)}))|
27||(fn [] (select {weightedBidPrice: (wavg bsize bid) weightedOfferPrice: (wavg asize ask) by: {sym: sym} from: quote where: (in sym twentyInstrs)}))|
28||(fn [] (let f (select {time: time price: price from: trade where: (== sym mostFreqInstr)})) (let w (window {from: f order: [time] frame: 20 funcs: {movingPrice: (avg price)}})) (select {time: time price: movingPrice from: w}))|
29||(fn [] (let f (select {sym: sym time: time liq: (/ (+ (* bsize bid) (* asize ask)) (+ bsize asize)) msize: (as 'F64 (+ asize bsize)) from: quote where: (in sym twentyInstrs)})) (let w (window {from: f part: [sym] order: [time] frame: 5 funcs: {movingLiqWMid: (avg liq) movingsize: (avg msize)}})) (xasc (select {sym: sym time: time movingLiqWMid: movingLiqWMid movingsize: movingsize from: w}) ['sym 'time]))|
30||(fn [] (let f (select {time: time size: size from: trade where: (== sym aFreqInstr)})) (table [time size] (list (at f 'time) (scan + (+ 0.0 (at f 'size))))))|
31||(fn [] (let f (select {time: time size: size from: trade where: (== ex 'L)})) (table [time size] (list (at f 'time) (scan + (+ 0.0 (at f 'size))))))|
32||(fn [] (let f (select {sym: sym time: time price: price size: size wx: (* price size) from: trade where: (and (>= time (* 8 NS_HOUR)) (<= time (+ (* 8 NS_HOUR) (* 15 NS_MIN))))})) (let w (window {from: f part: [sym] frame: 'running funcs: {cwx: (sum wx) csize: (sum size)}})) (select {sym: sym time: time price: price size: size movingvwap: (/ cwx csize) from: w}))|
33||(fn [] (let f (select {time: time size: size from: trade where: (== ex 'T)})) (table [time size] (list (at f 'time) (scan + (+ 0.0 (at f 'size))))))|
34||(fn [] (let w (window {from: trade part: [ex] funcs: {mx: (max size)}})) (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 size) mx)}))|
35||(fn [] (let B0 (select {from: quote where: (== sym mostFreqInstr)})) (let A1 (select {from: (window {from: B0 part: [ex] funcs: {mxb: (max bid)}}) where: (== (as 'F64 bid) mxb)})) (let A2 (select {from: (window {from: A1 part: [ex] funcs: {mnt: (min time)}}) where: (== time mnt)})) (let A3 (select {time: time ex: ex sym: sym bid: bid bsize: bsize ask: ask asize: asize cond: cond seq: seq nationalBBOIndicator: nationalBBOIndicator finraBBOIndicator: finraBBOIndicator finraADFMpidIndicator: finraADFMpidIndicator corr: corr source: source retailInterestIndicator: retailInterestIndicator shortSaleRestrictionIndicator: shortSaleRestrictionIndicator LULDBBOIndicator: LULDBBOIndicator SIPGeneratedMessageIdentifier: SIPGeneratedMessageIdentifier nationalBBOLULDIndicator: nationalBBOLULDIndicator participantTimestamp: participantTimestamp FINRAADFTimestamp: FINRAADFTimestamp FINRAADFMarketParticipantQuoteIndicator: FINRAADFMarketParticipantQuoteIndicator securityStatusIndicator: securityStatusIndicator tag: 'maxbid from: A2})) (let C1 (select {from: (window {from: B0 part: [ex] funcs: {mna: (min ask)}}) where: (== (as 'F64 ask) mna)})) (let C2 (select {from: (window {from: C1 part: [ex] funcs: {mnt2: (min time)}}) where: (== time mnt2)})) (let C3 (select {time: time ex: ex sym: sym bid: bid bsize: bsize ask: ask asize: asize cond: cond seq: seq nationalBBOIndicator: nationalBBOIndicator finraBBOIndicator: finraBBOIndicator finraADFMpidIndicator: finraADFMpidIndicator corr: corr source: source retailInterestIndicator: retailInterestIndicator shortSaleRestrictionIndicator: shortSaleRestrictionIndicator LULDBBOIndicator: LULDBBOIndicator SIPGeneratedMessageIdentifier: SIPGeneratedMessageIdentifier nationalBBOLULDIndicator: nationalBBOLULDIndicator participantTimestamp: participantTimestamp FINRAADFTimestamp: FINRAADFTimestamp FINRAADFMarketParticipantQuoteIndicator: FINRAADFMarketParticipantQuoteIndicator securityStatusIndicator: securityStatusIndicator tag: 'minask from: C2})) (union-all A3 C3))|
36||(fn [] (let w (window {from: trade part: [ex sym] funcs: {mn: (min size)}})) (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 size) mn)}))|
37||(fn [] (let w (window {from: trade part: [sym ex] funcs: {mn: (min size)}})) (let f (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 size) mn)})) (xasc f ['sym 'time]))|
38||(fn [] (let st (xasc trade ['sym 'time])) (let sy (at st 'sym)) (let sq (at st 'seq)) (let ix (where (and (prior < sq) (prior == sy)))) (table [sym seqDecr] (list (at sy ix) (at sq ix))))|
39||(fn [] (select {cnt: (count size) size: (sum size) by: {ex: ex timeBucket: (at tbNames (bin tbBounds time))} from: trade}))|
40||(fn [] (select {cnt: (count size) size: (sum size) by: {sym: sym timeBucket: (at tbNames (bin tbBounds time))} from: trade where: (!= corr 0)}))|
41||(fn [] (select {o: (first price) h: (max price) l: (min price) c: (last price) s: (sum size) by: {sym: sym minute: (xbar time (* 5 NS_MIN))} from: trade where: (and (in sym hundredInstrs) (!= stop '))}))|
42||(fn [] (let g (select {asize: (first asize) bsize: (first bsize) by: {minute: (xbar time NS_MIN)} from: quote where: (== sym anInfreqInstr)})) (select {minute: minute asize: asize bsize: bsize inbal: (/ (- bsize asize) (+ bsize asize)) from: g}))|
43||(fn [] (select {wsumAsk: (sum (* asize ask)) wsumBid: (sum (* bsize bid)) sdevasksize: (stddev asize) sdevbid: (stddev bid) corPrice: (pearson_corr ask bid) corSize: (pearson_corr asize bsize) by: {sym: sym} from: quote where: (in sym fivehundredInfreqInstrs)}))|
44||(fn [] (let w (window {from: trade part: [sym] funcs: {mn: (min price)}})) (select {time: time ex: ex sym: sym cond: cond size: size price: price stop: stop corr: corr seq: seq tradeId: tradeId source: source tradeReportingFacility: tradeReportingFacility participantTimestamp: participantTimestamp tradeReportingFacilityTRFTimestamp: tradeReportingFacilityTRFTimestamp tradeThroughExemptIndicator: tradeThroughExemptIndicator from: w where: (== (as 'F64 price) mn)}))|
45||(fn [] (let f (select {price: price time: time size: size from: trade where: (== sym mostFreqInstr)})) (let pr (at f 'price)) (let pricegroup (sums (as 'I64 (differ pr)))) (let T2 (table [price time size pricegroup] (list pr (at f 'time) (at f 'size) pricegroup))) (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {pricegroup: pricegroup} from: T2}))|
46||(fn [] (let f (xasc (select {sym: sym price: price time: time size: size from: trade where: (in sym hundredInstrs)}) ['sym 'time])) (let sy (at f 'sym)) (let pr (at f 'price)) (let raw (sums (as 'I64 (or (differ pr) (differ sy))))) (let T0 (table [sym price time size raw] (list sy pr (at f 'time) (at f 'size) raw))) (let B (select {base: (min raw) by: {sym: sym} from: T0})) (let pricegroup (+ 1 (- raw (at (at B 'base) (find (at B 'sym) sy))))) (let T2 (table [sym price time size pricegroup] (list sy pr (at f 'time) (at f 'size) pricegroup))) (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {sym: sym pricegroup: pricegroup} from: T2}))|
47||(fn [] (let f (xasc (select {sym: sym price: price time: time size: size from: trade where: (in ex ['L 'M])}) ['sym 'time])) (let sy (at f 'sym)) (let pr (at f 'price)) (let raw (sums (as 'I64 (or (differ pr) (differ sy))))) (let T0 (table [sym price time size raw] (list sy pr (at f 'time) (at f 'size) raw))) (let B (select {base: (min raw) by: {sym: sym} from: T0})) (let pricegroup (+ 1 (- raw (at (at B 'base) (find (at B 'sym) sy))))) (let T2 (table [sym price time size pricegroup] (list sy pr (at f 'time) (at f 'size) pricegroup))) (select {price: (first price) FirstTime: (first time) LastTime: (last time) cnt: (count size) size: (sum size) by: {sym: sym pricegroup: pricegroup} from: T2}))|
48||(fn [] (select {medMidSize: (med (+ bsize asize)) from: quote where: (== sym anInfreqInstr)}))|
49||(fn [] (select {medSize: (med (as 'F64 size)) by: {ex: ex} from: trade}))|
50||(fn [] (asof-join ['sym 'time] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (in sym twentyInstrs)}) (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond quoteex: ex from: quote})))|
51||(fn [] (asof-join ['time] (select {time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (== sym aFreqInstr)}) (select {time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond quoteex: ex from: quote where: (== sym aFreqInstr)})))|
52||(fn [] (asof-join ['sym 'ex 'time] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (> size 500000)}) (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond ex: ex from: quote})))|
53||(fn [] (asof-join ['sym 'time] (select {sym: sym time: time price: price size: size stop: stop cond: cond ex: ex from: trade where: (and (>= time (+ (* 16 NS_HOUR) (* 20 NS_MIN))) (<= time (+ (* 16 NS_HOUR) (* 30 NS_MIN))))}) (select {sym: sym time: time bid: bid ask: ask bsize: bsize asize: asize quotecond: cond from: quote})))|
